# Redundancies — the words in [brackets] are the ones to strike.
#
# Quill Style check list. One phrase per line, lower case, ASCII apostrophes,
# inflected forms spelled out as their own lines. Blank lines and lines starting
# with '#' are ignored. Matching is case-insensitive on whole-word boundaries
# (see the Style check spec, issue #29). Provenance and licences: SOURCES.md.

# --- plainlanguage.gov (US federal work, CC0 1.0) — 9 entries ---
[in an effort] to
[in order] to
[set forth] in
arrive [onboard]
combat [environment]
during [the period]
for [a period of]
under [the provisions of]
until [such time as]

# --- proselint (BSD-3-Clause) - its own RAS, Nordquist and Wallace sets — 20 entries ---
[absolutely] essential
[absolutely] necessary
abm [missile]
abs [braking system]
act [test]
atm [machine]
audible [to the ear]
cd [disc]
cpi [index]
gps [system]
gui [interface]
hiv [virus]
isbn [number]
lcd [display]
pdf [format]
pin [number]
ras [syndrome]
rectangular [in shape]
sat [test]
upc [codes]

# --- proselint (BSD-3-Clause), `redundancy/after-the-deadline` - see SOURCES.md — 500 entries ---
[absolute] guarantee
[absolutely] sure
[actual] experience
[actual] facts
[added] bonus
[advance] planning
[advance] preview
[advance] reservations
[advance] warning
[affirmative] yes
[all] inclusive
[annual] anniversary
[anonymous] stranger
[armed] gunman
[armed] gunmen
[artificial] prosthesis
[as] for example
[boat] marina
[brief] cameo
[brief] moment
[burning] embers
[burning] hot
[careful] scrutiny
[close] scrutiny
[closed] fist
[common] bond
[complete] monopoly
[completely] annihilate
[completely] destroyed
[completely] eliminate
[completely] engulfed
[completely] filled
[completely] surround
[constantly] maintained
[continue to] remain
[definite] decision
[desirable] benefits
[difficult] dilemma
[direct] confrontation
[duplicate] copy
[each and] every
[empty] hole
[entirely] eliminate
[equally] as
[established] fact
[exact] opposite
[exact] opposites
[exact] replica
[exact] same
[exposed] opening
[extra] bonus
[fellow] classmates
[fellow] colleague
[final] conclusion
[final] end
[final] outcome
[final] ultimatum
[first] conceived
[for] free
[foreign] imports
[former] veteran
[forward] planning
[free] gift
[free] gifts
[frozen] ice
[frozen] tundra
[full] satisfaction
[future] plan
[future] plans
[future] recurrence
[general] consensus
[glowing] ember
[hard] facts
[harmful] injuries
[high] noon
[honest] truth
[hot] water heater
[illustrated] drawing
[in a] confused [state]
[inner] core
[inner] feelings
[joint] collaboration
[knowledgeable] experts
[live] studio audience
[live] witness
[main] focus
[major] breakthrough
[major] feat
[mental] telepathy
[mutual] cooperation
[mutually] interdependent
[native] habitat
[natural] instinct
[naturally] instinct
[new] bride
[new] innovation
[new] innovative
[new] invention
[now] currently
[now] pending
[old] adage
[old] cliche
[old] custom
[old] pioneer
[old] proverb
[open] trench
[oral] conversation
[originally] created
[originally] discovered
[outside] in the yard
[over and] done [with]
[over] exaggerate
[overused] cliche
[passing] fad
[past] experience
[past] history
[past] memories
[perfect] ideal
[personal] belongings
[personal] charm
[personal] friend
[personal] friendship
[polar] opposite
[polar] opposites
[positive] identification
[precise] same
[present] incumbent
[private] industry
[proposed] plan
[random] chance
[rate of] speed
[rough] rule of thumb
[round] circle
[safe] haven
[safe] sanctuary
[same] identical
[sand] dune
[serious] danger
[sharp] point
[small] speck
[specific] details
[still] lingers
[still] persists
[still] remains
[sudden] impulse
[time] clock
[tiny] bit
[total] destruction
[totally] destroy
[true] facts
[truly] sincere
[twelve] midnight
[twelve] noon
[two equal] halves
[ultimate] goal
[unconfirmed] rumor
[underground] subway
[unexpected] emergency
[unexpected] surprise
[universal] panacea
[unnamed] anonymous
[unsolved] mystery
[usual] custom
[wall] mural
add [a further]
